sentence_index,marathi_text,num_bytes,num_patches,avg_patch_length,patch_index,patch_text,byte_start,byte_end,length_bytes,entropy_at_boundary,mean_entropy_in_patch
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,14,���,115,118,3,2.95169,1.213284
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,15,���,118,121,3,1.374992,0.470089
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,16,��गिरी�,121,136,15,1.943557,0.277755
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,17,���,136,139,3,2.254021,0.75303
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,18,��ाही �,139,152,13,1.625197,0.247466
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,19,���,152,155,3,3.095125,1.033812
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,20,��रां�,155,167,12,1.950642,0.328858
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,21,��ा �,167,174,7,1.840822,0.367792
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,22,���,174,177,3,3.117618,1.17204
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,23,��करच �,177,190,13,1.866012,0.286174
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,24,��ि�,190,196,6,3.121747,0.873531
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,25,��र �,196,203,7,2.570968,0.635988
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,26,���,203,206,3,2.718529,1.13275
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,27,��तो �,206,216,10,1.888627,0.677317
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,28,��े �,216,223,7,2.910346,0.745406
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,29,���,223,226,3,3.131794,1.044837
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,30,��ण �,226,233,7,2.596,0.530638
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,31,���,233,236,3,3.039526,1.244763
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,32,���,236,239,3,1.673918,0.560951
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,33,���,239,242,3,1.859523,0.830194
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,34,��ले �,242,252,10,1.432507,0.307077
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,35,��हे �,252,262,10,2.29791,0.386388
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,36,���,262,265,3,2.897639,1.276938
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,37,���,265,268,3,1.638415,0.577511
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,38,��ोवेळी �,268,287,19,2.099408,0.334426
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,39,��डील �,287,300,13,3.054462,0.549415
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,40,���,300,303,3,3.088494,1.050994
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,41,��ा �,303,310,7,2.128345,0.502487
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,42,���,310,313,3,2.980596,1.147835
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,43,��िष्क�,313,328,15,1.650458,0.329367
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,44,��त �,328,335,7,1.433547,0.280529
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,45,��्यक्‍ती�,335,359,24,2.636132,0.371866
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,46,���,359,362,3,1.836026,0.619837
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,47,��ा �,362,369,7,1.729831,0.414059
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,48,��ेट देतात �,369,395,26,3.132206,0.450946
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,49,���,395,398,3,2.78432,1.15501
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,50,�� �,398,402,4,1.384741,0.566953
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,51,���,402,405,3,3.1026,1.248271
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,52,��्या �,405,418,13,2.195437,0.22718
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,53,���,418,421,3,3.067277,1.31943
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,54,���,421,424,3,1.538976,0.520047
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,55,��ट �,424,431,7,2.452508,0.449705
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,56,���,431,434,3,2.93045,1.208445
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,57,��त्यां�,434,452,18,1.676486,0.387524
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,58,�� �,452,456,4,2.105119,0.733851
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,59,���,456,459,3,3.13894,1.272775
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,60,��्रिय�,459,474,15,1.895756,0.357473
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,61,��णे �,474,484,10,1.948362,0.376674
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,62,���,484,487,3,3.121044,1.270437
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,63,���,487,490,3,1.567226,0.522948
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,64,��लेले �,490,506,16,2.070718,0.481906
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,65,��ा�,506,512,6,2.78276,0.583805
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,66,��ी�,512,518,6,3.26695,0.920033
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,67,�� �,518,522,4,2.227392,0.669147
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,68,���,522,525,3,2.938953,1.201405
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,69,���,525,528,3,2.173785,0.726465
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,70,��ारमधील �,528,550,22,2.339188,0.258493
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,71,���,550,553,3,3.131723,1.272611
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,72,��र�,553,559,6,1.525889,0.311452
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,73,��ुख �,559,569,10,2.438349,0.30858
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,74,���,569,572,3,3.015404,1.209381
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,75,���,572,575,3,1.853137,0.671506
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,76,���,575,578,3,1.374539,0.57133
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,77,�� �,578,582,4,1.568813,0.593549
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,78,���,582,585,3,2.992197,1.164046
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,79,�� �,585,589,4,1.42972,0.439034
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,80,���,589,592,3,3.126553,1.252925
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,81,��ता �,592,602,10,2.213151,0.519816
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,82,��ल �,602,609,7,2.257895,0.573435
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,83,��ु�,609,615,6,3.068583,0.804798
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,84,��ायटेड �,615,634,19,2.123085,0.268773
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,85,��ा�,634,640,6,2.994522,0.673608
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,86,��प �,640,647,7,1.482885,0.388419
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,87,��ोकज�,647,659,12,2.647745,0.584235
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,88,���,659,662,3,1.954692,0.920134
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,89,��क्ती �,662,678,16,2.354571,0.378368
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,90,���,678,681,3,2.790066,1.152747
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,91,��्ष �,681,691,10,2.322428,0.329184
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,92,���,691,694,3,2.649384,0.88435
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,93,��ि �,694,701,7,1.583874,0.254935
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,94,��ा�,701,707,6,3.086135,0.815988
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,95,��्ट्रीय �,707,729,22,1.364838,0.105239
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,96,��नता �,729,742,13,2.912759,0.412385
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,97,��ल �,742,749,7,1.794034,0.43364
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,98,���,749,752,3,3.033959,1.231958
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,99,���,752,755,3,2.203412,0.840411
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,100,��ग्रेस �,755,774,19,2.055824,0.160429
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,101,��र�,774,780,6,2.572376,0.68812
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,102,���,780,783,3,2.314836,0.789135
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,103,���,783,786,3,1.43924,0.688621
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,104,���,786,789,3,1.855967,0.710739
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,105,���,789,792,3,1.780221,0.866271
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,106,��ी �,792,799,7,2.451128,0.541448
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,107,���,799,802,3,3.163068,1.284037
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,108,���,802,805,3,1.71871,0.587058
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,109,��दुस्तान �,805,830,25,1.657582,0.27899
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,110,���,830,833,3,3.029824,1.010825
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,111,��ामी �,833,846,13,1.498106,0.435792
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,112,���,846,849,3,2.893144,1.189786
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,113,���,849,852,3,1.670482,0.559483
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,114,��्चा �,852,865,13,2.369138,0.398259
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,115,���,865,868,3,2.49563,0.839237
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,116,��ी ‘�,868,878,10,2.565204,0.680974
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,117,���,878,881,3,3.140336,1.113612
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,118,���,881,884,3,2.539958,1.024425
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,119,��ी�,884,890,6,1.817723,0.355175
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,120,�� �,890,894,4,1.61557,0.727934
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,121,��ि�,894,900,6,3.016408,0.871283
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,122,��ु�,900,906,6,2.47688,0.639304
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,123,��्ध �,906,916,10,1.463244,0.246302
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,124,��ह�,916,922,6,3.21401,0.850953
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,125,���,922,925,3,1.523315,0.512371
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,126,���,925,928,3,1.8886,0.724471
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,127,��बंधन’ �,928,947,19,1.774121,0.478619
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,128,��शी �,947,957,10,2.683423,0.607395
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,129,��ोणार �,957,973,16,2.829975,0.420925
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,130,��हे �,973,983,10,1.596249,0.271831
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,131,��ा�,983,989,6,2.908258,0.67557
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,132,��धी �,989,999,10,2.302227,0.333559
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,133,���,999,1002,3,3.102923,1.261978
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,134,��रळ�,1002,1011,9,1.7364,0.476495
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,135,��्या �,1011,1024,13,1.490386,0.258318
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,136,���,1024,1027,3,3.26695,1.313887
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,137,���,1027,1030,3,2.134085,0.71532
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,138,��ानसभेनं �,1030,1055,25,2.729068,0.352276
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,139,���,1055,1058,3,3.020406,1.238377
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,140,���,1058,1061,3,1.404395,0.52097
9,पण आजच्या जगात लोकांनी केलेल्या मोठमोठ्या कामगिरींचाही इतरांना लवकरच विसर पडतो हे आपण पाहिले आहे वेळ,1158,151,7.67,141,���,1061,1064,3,2.484686,0.883338
